[ SWEEP SETTINGS ]
Bias & Step SMU NPLC,0.1
Bias & Step SMU Auto Zero,ONCE
Bias & Step SMU Source Delay,0 s
Bias & Step SMU Measure Count,1
Bias & Step SMU Measure Delay,0 s
Bias & Step SMU Measure Delay Factor,1.0
Bias & Step SMU Filter Type,OFF
Bias & Step SMU Filter Count,Not Applicable
Bias & Step SMU Analog Filter,Not Applicable
Sweep SMU Timing,Same as Bias & Step SMU
Sweep SMU Sampling Interval,Not Applicable
Sweep SMU Sampling Count,Not Applicable
Sweep SMU Sampling Delay,Not Applicable
Sweep SMU Sampling Analog Filter,Not Applicable

Instrument Name,Sweep_SMU
Instrument ID,localnode.smua
Assignment Type,Sweep
Source Function,current
Source Mode,Normal
Measure Function,current&voltage
Sense Mode,Two-Wire
Asymptote,Not Applicable
Source Limit,20.0 V
Source Range,1 A
Bias Source Value,Not Applicable
Step/Sweep Start Level,0.0 A
Step/Sweep Stop Level,0.0 A
Step/Sweep Style,LIN
# of steps / sweep points,1000
Measure Range,2 V
Step-to-Sweep delay,Not Applicable
Custom Sweep?,No
Sweep time/point,14 ms
Pulse Sweep?,No
Pulse Bias Level,Not Applicable
Pulse Width,Not Applicable

[ DATA ]
Name,Sweep_SMU,,,Sweep_SMU,,
Buffer,localnode.smua.nvbuffer1,,,localnode.smua.nvbuffer2,,
NumReadings,1000,,,1000,,
BaseTimestamp,4/19/19 6:39 AM 0.738634 (GMT),,,4/19/19 6:39 AM 0.738634 (GMT),,
,,,,,,
,Timestamp,Source Value,Reading,Timestamp,Source Value,Reading
,(seconds),(Amps),(Amps),(seconds),(Amps),(Volts)
340,4.745996,0.0,0.001617432,4.745996,0.0,0.356652
341,4.759997,0.0,8.153915E-5,4.759997,0.0,0.01599431
342,4.773996,0.0,-9.894371E-6,4.773996,0.0,0.0354321
343,4.787997,0.0,3.552437E-5,4.787997,0.0,0.03437114
344,4.801996,0.0,4.768372E-5,4.801996,0.0,0.1540637
345,4.815997,0.0,1.28746E-5,4.815997,0.0,0.6739631
346,4.829996,0.0,1.45793E-4,4.829996,0.0,0.02385259
347,4.843997,0.0,1.013279E-4,4.843997,0.0,0.01128268
348,4.857996,0.0,7.331371E-5,4.857996,0.0,0.0177567
349,4.871997,0.0,9.024143E-4,4.871997,0.0,0.04227495
350,4.885996,0.0,8.201599E-5,4.885996,0.0,0.008641481
351,4.899997,0.0,1.788139E-6,4.899997,0.0,0.01892424
352,4.913996,0.0,3.600121E-5,4.913996,0.0,0.006471157
353,4.927997,0.0,-3.302097E-5,4.927997,0.0,0.01758432
354,4.941996,0.0,6.225109E-4,4.941996,0.0,0.2522774
355,4.955997,0.0,9.894371E-5,4.955997,0.0,0.02898264
356,4.969996,0.0,8.010864E-5,4.969996,0.0,0.05822325
357,4.983997,0.0,3.170967E-5,4.983997,0.0,0.6722422
358,4.997996,0.0,2.157688E-5,4.997996,0.0,0.6748283
359,5.011997,0.0,4.279613E-5,5.011997,0.0,0.6783497
360,5.025996,0.0,5.400181E-5,5.025996,0.0,0.008188009
361,5.039997,0.0,1.573563E-5,5.039997,0.0,0.007980108
362,5.053996,0.0,5.149841E-5,5.053996,0.0,0.007086992
363,5.067997,0.0,-6.401539E-5,5.067997,0.0,0.1546469
364,5.081996,0.0,1.811981E-5,5.081996,0.0,0.0992713
365,5.095997,0.0,9.454489E-4,5.095997,0.0,0.2673001
366,5.109996,0.0,5.543232E-5,5.109996,0.0,0.008057117
367,5.123997,0.0,1.690388E-4,5.123997,0.0,0.01308894
368,5.137996,0.0,-9.293556E-4,5.137996,0.0,0.03503895
369,5.151997,0.0,5.543232E-5,5.151997,0.0,0.004223824
370,5.165996,0.0,7.236004E-5,5.165996,0.0,0.01198149
371,5.179997,0.0,5.292892E-5,5.179997,0.0,0.005839109
372,5.193996,0.0,4.529953E-5,5.193996,0.0,0.007677794
373,5.207997,0.0,4.577637E-5,5.207997,0.0,0.005643368
374,5.221996,0.0,5.447865E-5,5.221996,0.0,0.02443433
375,5.235997,0.0,1.834631E-4,5.235997,0.0,0.09989142
376,5.249996,0.0,5.102158E-5,5.249996,0.0,0.0086689
377,5.263997,0.0,3.170967E-5,5.263997,0.0,0.6762738
378,5.277996,0.0,-4.309416E-4,5.277996,0.0,0.4256253
379,5.291997,0.0,2.300739E-5,5.291997,0.0,0.005274534
380,5.305996,0.0,2.729893E-5,5.305996,0.0,0.005668402
381,5.319997,0.0,0.001323462,5.319997,0.0,0.1841018
382,5.333996,0.0,2.884865E-5,5.333996,0.0,0.01370144
383,5.347997,0.0,2.961159E-4,5.347997,0.0,0.2249722
384,5.361996,0.0,1.264811E-4,5.361996,0.0,0.09085894
385,5.375997,0.0,1.960993E-4,5.375997,0.0,0.02778602
386,5.389996,0.0,4.62532E-5,5.389996,0.0,0.006846666
387,5.403997,0.0,4.577637E-5,5.403997,0.0,0.005358934
388,5.417996,0.0,0.001524091,5.417996,0.0,0.2536097
389,5.431997,0.0,-8.380413E-5,5.431997,0.0,0.08541536
390,5.445996,0.0,4.23193E-5,5.445996,0.0,0.0057652
391,5.459997,0.0,9.894371E-5,5.459997,0.0,0.03507948
392,5.473996,0.0,5.400181E-5,5.473996,0.0,0.006144524
393,5.487997,0.0,7.236004E-5,5.487997,0.0,0.008526087
394,5.501996,0.0,-0.001072526,5.501996,0.0,0.07534623
395,5.515997,0.0,2.384186E-7,5.515997,0.0,0.6711421
396,5.529996,0.0,6.985664E-5,5.529996,0.0,0.01215625
397,5.543997,0.0,4.911423E-5,5.543997,0.0,0.6770034
398,5.557996,0.0,1.45793E-4,5.557996,0.0,0.08812809
399,5.571997,0.0,-1.132488E-5,5.571997,0.0,0.02973914
400,5.585996,0.0,6.16312E-5,5.585996,0.0,0.0222578
401,5.599997,0.0,-5.960464E-6,5.599997,0.0,0.008607149
402,5.613996,0.0,-1.016855E-4,5.613996,0.0,0.04733586
403,5.627997,0.0,2.149343E-4,5.627997,0.0,0.06992602
404,5.641996,0.0,2.586842E-5,5.641996,0.0,0.6705735
405,5.655997,0.0,2.634525E-5,5.655997,0.0,0.01220179
406,5.669996,0.0,5.447865E-5,5.669996,0.0,0.004594326
407,5.683997,0.0,7.140636E-5,5.683997,0.0,0.01350808
408,5.697996,0.0,8.487701E-5,5.697996,0.0,0.006831169
409,5.711997,0.0,4.470348E-5,5.711997,0.0,0.003577948
410,5.725996,0.0,3.361702E-5,5.725996,0.0,0.006667852
411,5.739997,0.0,5.686283E-5,5.739997,0.0,0.01177669
412,5.753996,0.0,1.288652E-4,5.753996,0.0,0.02869105
413,5.767997,0.0,2.222061E-4,5.767997,0.0,0.05567837
414,5.781996,0.0,-2.641678E-4,5.781996,0.0,0.1242032
415,5.795997,0.0,0.001553535,5.795997,0.0,0.039294
416,5.809996,0.0,3.898144E-5,5.809996,0.0,0.006086111
417,5.823997,0.0,1.564026E-4,5.823997,0.0,0.07040548
418,5.837996,0.0,-4.053116E-6,5.837996,0.0,0.01544523
419,5.851997,0.0,9.071827E-5,5.851997,0.0,0.01931
420,5.865996,0.0,2.062321E-5,5.865996,0.0,0.02938414
421,5.879997,0.0,0.001074433,5.879997,0.0,0.1516562
422,5.893996,0.0,-2.428293E-4,5.893996,0.0,0.1068039
423,5.907997,0.0,1.491308E-4,5.907997,0.0,0.0724473
424,5.921996,0.0,1.279116E-4,5.921996,0.0,0.1140366
425,5.935997,0.0,-9.894371E-6,5.935997,0.0,0.01244307
426,5.949996,0.0,5.877018E-5,5.949996,0.0,0.005286694
427,5.963997,0.0,5.447865E-5,5.963997,0.0,0.006547689
428,5.977996,0.0,2.396107E-5,5.977996,0.0,0.09752297
429,5.991997,0.0,3.0756E-5,5.991997,0.0,0.04142904
430,6.005996,0.0,2.492666E-4,6.005996,0.0,0.03578639
431,6.019997,0.0,1.859665E-5,6.019997,0.0,0.02218699
432,6.033996,0.0,2.634525E-5,6.033996,0.0,0.02010393
433,6.047997,0.0,7.855892E-5,6.047997,0.0,0.02148676
434,6.061996,0.0,1.984835E-4,6.061996,0.0,0.07337117
435,6.075997,0.0,2.586842E-5,6.075997,0.0,0.008007765
436,6.089996,0.0,-8.237362E-5,6.089996,0.0,0.06942892
437,6.103997,0.0,-6.353855E-5,6.103997,0.0,0.1950948
438,6.117996,0.0,3.218651E-5,6.117996,0.0,0.05971718
439,6.131997,0.0,2.067089E-4,6.131997,0.0,0.01980734
440,6.145996,0.0,-0.001030922,6.145996,0.0,0.05554438
441,6.159997,0.0,3.600121E-5,6.159997,0.0,0.005974054
442,6.173996,0.0,-1.670122E-4,6.173996,0.0,0.1192925
443,6.187997,0.0,5.437136E-4,6.187997,0.0,0.09989381
444,6.201996,0.0,2.821684E-4,6.201996,0.0,0.1287344
445,6.215997,0.0,2.980232E-5,6.215997,0.0,0.005808353
446,6.229996,0.0,6.318092E-5,6.229996,0.0,0.07232213
447,6.243997,0.0,3.218651E-6,6.243997,0.0,0.06555176
448,6.257996,0.0,2.682209E-5,6.257996,0.0,0.01577902
449,6.271997,0.0,4.768372E-5,6.271997,0.0,0.005524635
450,6.285996,0.0,-1.143217E-4,6.285996,0.0,0.1126912
451,6.299997,0.0,1.211166E-4,6.299997,0.0,0.0169239
452,6.313996,0.0,-4.374981E-5,6.313996,0.0,0.01456928
453,6.327997,0.0,-0.001485348,6.327997,0.0,0.2455215
454,6.341996,0.0,0.001526952,6.341996,0.0,0.1715262
455,6.355997,0.0,-7.95126E-5,6.355997,0.0,0.0573318
456,6.369996,0.0,6.79493E-5,6.369996,0.0,0.07179332
457,6.383997,0.0,-4.076958E-5,6.383997,0.0,0.08067536
458,6.397996,0.0,4.136562E-5,6.397996,0.0,0.05011702
459,6.411997,0.0,9.071827E-5,6.411997,0.0,0.01996827
460,6.425996,0.0,1.264811E-4,6.425996,0.0,0.03658175
461,6.439997,0.0,2.062321E-5,6.439997,0.0,0.00681901
462,6.453996,0.0,-1.215935E-4,6.453996,0.0,0.1496267
463,6.467997,0.0,-0.001157999,6.467997,0.0,0.6004138
464,6.481996,0.0,8.821487E-5,6.481996,0.0,0.0127728
465,6.495997,0.0,4.184246E-5,6.495997,0.0,0.004700899
466,6.509996,0.0,6.556511E-5,6.509996,0.0,0.01587486
467,6.523997,0.0,3.266335E-5,6.523997,0.0,0.009337664
468,6.537996,0.0,3.945827E-5,6.537996,0.0,0.01026559
469,6.551997,0.0,4.863739E-5,6.551997,0.0,0.008522749
470,6.565996,0.0,2.690554E-4,6.565996,0.0,0.02912092
471,6.579997,0.0,1.764297E-5,6.579997,0.0,0.01218057
472,6.593996,0.0,-3.647804E-5,6.593996,0.0,0.01605701
473,6.607997,0.0,3.898144E-5,6.607997,0.0,0.6703265
474,6.621996,0.0,0.001517773,6.621996,0.0,0.1930594
475,6.635997,0.0,3.945827E-5,6.635997,0.0,0.01977968
476,6.649996,0.0,1.128912E-4,6.649996,0.0,0.06075573
477,6.663997,0.0,3.410578E-4,6.663997,0.0,0.1112101
478,6.677996,0.0,4.172325E-6,6.677996,0.0,0.01849675
479,6.691997,0.0,-0.001440883,6.691997,0.0,0.3374352
480,6.705996,0.0,4.374981E-5,6.705996,0.0,0.009037018
481,6.719997,0.0,-4.220009E-5,6.719997,0.0,0.03550863
482,6.733996,0.0,1.100302E-4,6.733996,0.0,0.05805254
483,6.747997,0.0,0.001476765,6.747997,0.0,0.632551
484,6.761996,0.0,2.729893E-5,6.761996,0.0,0.007686615
485,6.775997,0.0,2.789497E-5,6.775997,0.0,0.008608103
486,6.789996,0.0,4.959106E-5,6.789996,0.0,0.003171682
487,6.803997,0.0,5.245209E-5,6.803997,0.0,0.009202719
488,6.817996,0.0,2.789497E-5,6.817996,0.0,0.007106543
489,6.831997,0.0,7.760525E-5,6.831997,0.0,0.02356339
490,6.845996,0.0,5.054474E-5,6.845996,0.0,0.0408473
491,6.859997,0.0,7.283688E-5,6.859997,0.0,0.022434
492,6.873996,0.0,0.001201153,6.873996,0.0,0.3029242
493,6.887997,0.0,3.123283E-5,6.887997,0.0,0.6705961
494,6.901996,0.0,5.292892E-5,6.901996,0.0,0.01398516
495,6.915997,0.0,-4.756451E-5,6.915997,0.0,0.02108121
496,6.929996,0.0,1.511574E-4,6.929996,0.0,0.05098629
497,6.943997,0.0,-5.817413E-5,6.943997,0.0,0.01807928
498,6.957996,0.0,8.296967E-5,6.957996,0.0,0.03816772
499,6.971997,0.0,-2.303123E-4,6.971997,0.0,0.03152013
500,6.985996,0.0,3.314018E-5,6.985996,0.0,0.006185293
501,6.999997,0.0,9.894371E-6,6.999997,0.0,0.287951
502,7.013996,0.0,2.695322E-4,7.013996,0.0,0.07525039
503,7.027997,0.0,-2.839565E-4,7.027997,0.0,0.09562421
504,7.041996,0.0,2.264977E-6,7.041996,0.0,0.006629705
505,7.055997,0.0,5.054474E-5,7.055997,0.0,0.006759644
506,7.069996,0.0,8.97646E-5,7.069996,0.0,0.007380486
507,7.083997,0.0,2.309084E-4,7.083997,0.0,0.01832533
508,7.097996,0.0,3.266335E-5,7.097996,0.0,0.02139807
509,7.111997,0.0,-8.141994E-5,7.111997,0.0,0.008233547
510,7.125996,0.0,6.937981E-5,7.125996,0.0,0.02410293
511,7.139997,0.0,-2.145767E-6,7.139997,0.0,0.0235219
512,7.153996,0.0,5.00679E-5,7.153996,0.0,0.0244441
513,7.167997,0.0,7.733107E-4,7.167997,0.0,0.3961964
514,7.181996,0.0,3.027916E-5,7.181996,0.0,0.007513762
515,7.195997,0.0,1.801252E-4,7.195997,0.0,0.02377462
516,7.209996,0.0,9.691715E-5,7.209996,0.0,0.1056056
517,7.223997,0.0,4.041195E-5,7.223997,0.0,0.6722543
518,7.237996,0.0,0.001160026,7.237996,0.0,0.2113705
519,7.251997,0.0,0.001325369,7.251997,0.0,0.09724188
520,7.265996,0.0,5.292892E-5,7.265996,0.0,0.0153029
521,7.279997,0.0,1.335144E-5,7.279997,0.0,0.1771307
522,7.293996,0.0,-9.298325E-5,7.293996,0.0,0.03570843
523,7.307997,0.0,3.464222E-4,7.307997,0.0,0.04596853
524,7.321996,0.0,5.149841E-5,7.321996,0.0,0.006360054
525,7.335997,0.0,2.300739E-5,7.335997,0.0,0.003808737
526,7.349996,0.0,6.890297E-5,7.349996,0.0,0.007641315
527,7.363997,0.0,6.067753E-5,7.363997,0.0,0.01219106
528,7.377996,0.0,-1.66893E-5,7.377996,0.0,0.008807182
529,7.391997,0.0,1.28746E-5,7.391997,0.0,0.05298758
530,7.405996,0.0,6.508827E-5,7.405996,0.0,0.00820756
531,7.419997,0.0,1.28746E-5,7.419997,0.0,0.01334572
532,7.433996,0.0,3.334284E-4,7.433996,0.0,0.2597432
533,7.447997,0.0,0.001608253,7.447997,0.0,0.1958332
534,7.461996,0.0,1.718998E-4,7.461996,0.0,0.0395093
535,7.475997,0.0,1.850128E-4,7.475997,0.0,0.06827426
536,7.489996,0.0,3.647804E-4,7.489996,0.0,0.07257318
537,7.503997,0.0,0.001487374,7.503997,0.0,0.3129835
538,7.517996,0.0,6.270409E-5,7.517996,0.0,0.01310587
539,7.531997,0.0,1.056194E-4,7.531997,0.0,0.008488655
540,7.545996,0.0,-2.682209E-5,7.545996,0.0,0.04086685
541,7.559997,0.0,3.231764E-4,7.559997,0.0,0.03085136
542,7.573996,0.0,-0.001166224,7.573996,0.0,0.5217323
543,7.587997,0.0,1.477003E-4,7.587997,0.0,0.02594471
544,7.601996,0.0,4.184246E-5,7.601996,0.0,0.003194571
545,7.615997,0.0,5.00679E-5,7.615997,0.0,0.0033319
546,7.629996,0.0,9.691715E-5,7.629996,0.0,0.007216215
547,7.643997,0.0,4.353523E-4,7.643997,0.0,0.02630305
548,7.657996,0.0,4.327297E-5,7.657996,0.0,0.01150131
549,7.671997,0.0,7.331371E-5,7.671997,0.0,0.01933193
550,7.685996,0.0,4.959106E-5,7.685996,0.0,0.009997368
551,7.699997,0.0,4.374981E-5,7.699997,0.0,0.01856351
552,7.713996,0.0,-9.346008E-5,7.713996,0.0,0.6618035
553,7.727997,0.0,1.966953E-5,7.727997,0.0,0.1173482
554,7.741996,0.0,6.365776E-5,7.741996,0.0,0.00594306
555,7.755997,0.0,-2.462864E-4,7.755997,0.0,0.08217764
556,7.769996,0.0,1.163483E-4,7.769996,0.0,0.0499351
557,7.783997,0.0,0.001559854,7.783997,0.0,0.1182973
558,7.797996,0.0,6.937981E-5,7.797996,0.0,0.008126259
559,7.811997,0.0,5.447865E-5,7.811997,0.0,0.005218506
560,7.825996,0.0,3.266335E-5,7.825996,0.0,0.03811669
561,7.839997,0.0,-1.037121E-4,7.839997,0.0,0.03598309
562,7.853996,0.0,1.448393E-4,7.853996,0.0,0.3732965
563,7.867997,0.0,-8.46386E-6,7.867997,0.0,0.01262832
564,7.881996,0.0,3.85046E-5,7.881996,0.0,0.05249667
565,7.895997,0.0,3.707409E-5,7.895997,0.0,0.004710674
566,7.909996,0.0,5.829334E-5,7.909996,0.0,0.004698515
567,7.923997,0.0,5.054474E-5,7.923997,0.0,0.008193731
568,7.937996,0.0,7.808208E-5,7.937996,0.0,0.03815889
569,7.951997,0.0,-2.384186E-5,7.951997,0.0,0.01522326
570,7.965996,0.0,4.23193E-5,7.965996,0.0,0.6709406
571,7.979997,0.0,1.966953E-5,7.979997,0.0,0.6745262
572,7.993996,0.0,4.673004E-5,7.993996,0.0,0.679462
573,8.007997,0.0,4.959106E-5,8.007997,0.0,0.6813948
574,8.021996,0.0,3.552437E-5,8.021996,0.0,0.6824682
575,8.035997,0.0,3.123283E-5,8.035997,0.0,0.6830614
576,8.049996,0.0,5.102158E-5,8.049996,0.0,0.6844375
577,8.063997,0.0,4.327297E-5,8.063997,0.0,0.684267
578,8.077996,0.0,3.361702E-5,8.077996,0.0,0.6831937
579,8.091997,0.0,4.62532E-5,8.091997,0.0,0.6838315
580,8.105996,0.0,5.00679E-5,8.105996,0.0,0.6838584
581,8.119997,0.0,3.266335E-5,8.119997,0.0,0.682452
582,8.133996,0.0,3.266335E-5,8.133996,0.0,0.6823056
583,8.147997,0.0,4.720688E-5,8.147997,0.0,0.6824105
584,8.161996,0.0,3.707409E-5,8.161996,0.0,0.6828947
585,8.175997,0.0,2.300739E-5,8.175997,0.0,0.6832294
586,8.189996,0.0,4.911423E-5,8.189996,0.0,0.6841207
587,8.203997,0.0,3.409386E-5,8.203997,0.0,0.6851566
588,8.217996,0.0,4.136562E-5,8.217996,0.0,0.682344
589,8.231997,0.0,5.340576E-5,8.231997,0.0,0.6843011
590,8.245996,0.0,5.149841E-5,8.245996,0.0,0.6838064
591,8.259997,0.0,3.170967E-5,8.259997,0.0,0.6825397
592,8.273996,0.0,5.054474E-5,8.273996,0.0,0.6838129
593,8.287997,0.0,4.374981E-5,8.287997,0.0,0.6839354
594,8.301996,0.0,2.539158E-5,8.301996,0.0,0.6832879
595,8.315997,0.0,3.802776E-5,8.315997,0.0,0.6827786
596,8.329996,0.0,4.768372E-5,8.329996,0.0,0.6836958
597,8.343997,0.0,4.422665E-5,8.343997,0.0,0.6835163
598,8.357996,0.0,1.859665E-5,8.357996,0.0,0.6834812
599,8.371997,0.0,5.054474E-5,8.371997,0.0,0.6840329
600,8.385996,0.0,5.924702E-5,8.385996,0.0,0.6844294
601,8.399997,0.0,2.634525E-5,8.399997,0.0,0.6834879
602,8.413996,0.0,4.374981E-5,8.413996,0.0,0.6840143
603,8.427997,0.0,4.470348E-5,8.427997,0.0,0.6834154
604,8.441996,0.0,3.314018E-5,8.441996,0.0,0.6826153
605,8.455997,0.0,2.884865E-5,8.455997,0.0,0.6828394
606,8.469996,0.0,4.279613E-5,8.469996,0.0,0.683327
607,8.483997,0.0,3.218651E-5,8.483997,0.0,0.6836364
608,8.497996,0.0,4.577637E-5,8.497996,0.0,0.6819246
609,8.511997,0.0,5.340576E-5,8.511997,0.0,0.6837869
610,8.525996,0.0,4.673004E-5,8.525996,0.0,0.6837323
611,8.539997,0.0,2.396107E-5,8.539997,0.0,0.6827567
612,8.553996,0.0,4.279613E-5,8.553996,0.0,0.6823723
613,8.567997,0.0,5.00679E-5,8.567997,0.0,0.6833587
614,8.581996,0.0,2.634525E-5,8.581996,0.0,0.683058
615,8.595997,0.0,2.300739E-5,8.595997,0.0,0.6832426
616,8.609996,0.0,5.102158E-5,8.609996,0.0,0.6840737
617,8.623997,0.0,4.470348E-5,8.623997,0.0,0.6851275
618,8.637996,0.0,3.600121E-5,8.637996,0.0,0.6825421
619,8.651997,0.0,5.245209E-5,8.651997,0.0,0.6831889
620,8.665996,0.0,5.149841E-5,8.665996,0.0,0.68311
621,8.679997,0.0,4.422665E-5,8.679997,0.0,0.6824908
622,8.693996,0.0,3.552437E-5,8.693996,0.0,0.6828151
623,8.707997,0.0,3.993511E-5,8.707997,0.0,0.6833441
624,8.721996,0.0,3.266335E-5,8.721996,0.0,0.6829045
625,8.735997,0.0,4.577637E-5,8.735997,0.0,0.6828947
626,8.749996,0.0,5.781651E-5,8.749996,0.0,0.6845253
627,8.763997,0.0,3.659725E-5,8.763997,0.0,0.6829247
628,8.777996,0.0,2.539158E-5,8.777996,0.0,0.6818905
629,8.791997,0.0,5.149841E-5,8.791997,0.0,0.6838608
630,8.805996,0.0,5.400181E-5,8.805996,0.0,0.6843848
631,8.819997,0.0,3.266335E-5,8.819997,0.0,0.6830962
632,8.833996,0.0,4.577637E-5,8.833996,0.0,0.6831205
633,8.847997,0.0,4.62532E-5,8.847997,0.0,0.6824429
634,8.861996,0.0,2.44379E-5,8.861996,0.0,0.6819978
635,8.875997,0.0,3.314018E-5,8.875997,0.0,0.6825566
636,8.889996,0.0,5.447865E-5,8.889996,0.0,0.6835294
637,8.903997,0.0,4.470348E-5,8.903997,0.0,0.6839428
638,8.917996,0.0,3.600121E-5,8.917996,0.0,0.6829386
639,8.931997,0.0,4.720688E-5,8.931997,0.0,0.6839013
640,8.945996,0.0,4.863739E-5,8.945996,0.0,0.6832035
641,8.959997,0.0,3.170967E-5,8.959997,0.0,0.6822276
642,8.973996,0.0,3.85046E-5,8.973996,0.0,0.6823015
643,8.987997,0.0,4.911423E-5,8.987997,0.0,0.6829045
644,9.001996,0.0,3.314018E-5,9.001996,0.0,0.6817687
645,9.015997,0.0,3.898144E-5,9.015997,0.0,0.6827297
646,9.029996,0.0,5.149841E-5,9.029996,0.0,0.6837089
647,9.043997,0.0,3.457069E-5,9.043997,0.0,0.6845026
648,9.057996,0.0,3.898144E-5,9.057996,0.0,0.683027
649,9.071997,0.0,4.911423E-5,9.071997,0.0,0.6845725
650,9.085996,0.0,5.00679E-5,9.085996,0.0,0.6844506
651,9.099997,0.0,2.837181E-5,9.099997,0.0,0.6818345
652,9.113996,0.0,4.720688E-5,9.113996,0.0,0.6838834
653,9.127997,0.0,4.673004E-5,9.127997,0.0,0.683743
654,9.141996,0.0,3.027916E-5,9.141996,0.0,0.6830573
655,9.155997,0.0,3.218651E-5,9.155997,0.0,0.6833732
656,9.169996,0.0,4.041195E-5,9.169996,0.0,0.6835756
657,9.183997,0.0,5.197525E-5,9.183997,0.0,0.6839728
658,9.197996,0.0,1.382828E-5,9.197996,0.0,0.6828792
659,9.211997,0.0,4.088879E-5,9.211997,0.0,0.6841533
660,9.225996,0.0,4.136562E-5,9.225996,0.0,0.6851802
661,9.239997,0.0,3.123283E-5,9.239997,0.0,0.6832278
662,9.253996,0.0,5.292892E-5,9.253996,0.0,0.6835732
663,9.267997,0.0,3.659725E-5,9.267997,0.0,0.6834886
664,9.281996,0.0,2.300739E-5,9.281996,0.0,0.682344
665,9.295997,0.0,3.170967E-5,9.295997,0.0,0.6826437
666,9.309996,0.0,5.292892E-5,9.309996,0.0,0.6830823
667,9.323997,0.0,4.863739E-5,9.323997,0.0,0.6830499
668,9.337996,0.0,2.348423E-5,9.337996,0.0,0.6822114
669,9.351997,0.0,5.686283E-5,9.351997,0.0,0.6831107
670,9.365996,0.0,6.210804E-5,9.365996,0.0,0.6840224
671,9.379997,0.0,3.600121E-5,9.379997,0.0,0.6815956
672,9.393996,0.0,3.85046E-5,9.393996,0.0,0.6833546
673,9.407997,0.0,5.400181E-5,9.407997,0.0,0.6823373
674,9.421996,0.0,4.279613E-5,9.421996,0.0,0.6820133
675,9.435997,0.0,4.23193E-5,9.435997,0.0,0.6836796
676,9.449996,0.0,5.102158E-5,9.449996,0.0,0.6826811
677,9.463997,0.0,3.457069E-5,9.463997,0.0,0.6846733
678,9.477996,0.0,3.170967E-5,9.477996,0.0,0.6819148
679,9.491997,0.0,6.067753E-5,9.491997,0.0,0.6831424
680,9.505996,0.0,5.197525E-5,9.505996,0.0,0.6837747
681,9.519997,0.0,2.44379E-5,9.519997,0.0,0.6826582
682,9.533996,0.0,4.863739E-5,9.533996,0.0,0.683496
683,9.547997,0.0,4.863739E-5,9.547997,0.0,0.6829386
684,9.561996,0.0,3.504753E-5,9.561996,0.0,0.6825697
685,9.575997,0.0,4.23193E-5,9.575997,0.0,0.6827996
686,9.589996,0.0,5.543232E-5,9.589996,0.0,0.6831238
687,9.603997,0.0,5.400181E-5,9.603997,0.0,0.6839468
688,9.617996,0.0,1.621246E-5,9.617996,0.0,0.6817734
689,9.631997,0.0,4.577637E-5,9.631997,0.0,0.6833398
690,9.645996,0.0,5.400181E-5,9.645996,0.0,0.6846132
691,9.659997,0.0,3.945827E-5,9.659997,0.0,0.6832919
692,9.673996,0.0,4.863739E-5,9.673996,0.0,0.6846619
693,9.687997,0.0,5.292892E-5,9.687997,0.0,0.6835325
694,9.701996,0.0,3.85046E-5,9.701996,0.0,0.6830223
695,9.715997,0.0,4.816055E-5,9.715997,0.0,0.6831944
696,9.729996,0.0,5.829334E-5,9.729996,0.0,0.6840916
697,9.743997,0.0,4.816055E-5,9.743997,0.0,0.6852314
698,9.757996,0.0,5.102158E-5,9.757996,0.0,0.6840322
699,9.771997,0.0,6.210804E-5,9.771997,0.0,0.6837721
700,9.785996,0.0,5.400181E-5,9.785996,0.0,0.6841412
701,9.799997,0.0,3.945827E-5,9.799997,0.0,0.6830533
702,9.813996,0.0,5.638599E-5,9.813996,0.0,0.6823177
703,9.827997,0.0,6.115437E-5,9.827997,0.0,0.682894
704,9.841996,0.0,3.898144E-5,9.841996,0.0,0.6832571
705,9.855997,0.0,3.0756E-5,9.855997,0.0,0.6841378
706,9.869996,0.0,5.638599E-5,9.869996,0.0,0.68363
707,9.883997,0.0,4.673004E-5,9.883997,0.0,0.6851697
708,9.897996,0.0,3.993511E-5,9.897996,0.0,0.6831579
709,9.911997,0.0,5.733967E-5,9.911997,0.0,0.6848927
710,9.925996,0.0,6.210804E-5,9.925996,0.0,0.6845262
711,9.939997,0.0,4.136562E-5,9.939997,0.0,0.6844621
712,9.953996,0.0,5.245209E-5,9.953996,0.0,0.6855459
713,9.967997,0.0,4.374981E-5,9.967997,0.0,0.6845636
714,9.981996,0.0,3.457069E-5,9.981996,0.0,0.6828542
715,9.995997,0.0,4.529953E-5,9.995997,0.0,0.6838543
716,10.01,0.0,5.495548E-5,10.01,0.0,0.6834073
717,10.024,0.0,4.577637E-5,10.024,0.0,0.6842573
718,10.038,0.0,2.062321E-5,10.038,0.0,0.6833611
719,10.052,0.0,5.829334E-5,10.052,0.0,0.685303
720,10.066,0.0,5.638599E-5,10.066,0.0,0.6857629
721,10.08,0.0,3.457069E-5,10.08,0.0,0.6837771
722,10.094,0.0,6.41346E-5,10.094,0.0,0.684705
723,10.108,0.0,5.590916E-5,10.108,0.0,0.6847529
724,10.122,0.0,3.993511E-5,10.122,0.0,0.6849601
725,10.136,0.0,4.279613E-5,10.136,0.0,0.6850047
726,10.15,0.0,4.62532E-5,10.15,0.0,0.6842718
727,10.164,0.0,5.447865E-5,10.164,0.0,0.6848819
