[ SWEEP SETTINGS ]
Bias & Step SMU NPLC,0.1
Bias & Step SMU Auto Zero,ONCE
Bias & Step SMU Source Delay,0 s
Bias & Step SMU Measure Count,1
Bias & Step SMU Measure Delay,0 s
Bias & Step SMU Measure Delay Factor,1.0
Bias & Step SMU Filter Type,OFF
Bias & Step SMU Filter Count,Not Applicable
Bias & Step SMU Analog Filter,Not Applicable
Sweep SMU Timing,Same as Bias & Step SMU
Sweep SMU Sampling Interval,Not Applicable
Sweep SMU Sampling Count,Not Applicable
Sweep SMU Sampling Delay,Not Applicable
Sweep SMU Sampling Analog Filter,Not Applicable

Instrument Name,Sweep_SMU
Instrument ID,localnode.smua
Assignment Type,Sweep
Source Function,current
Source Mode,Normal
Measure Function,current&voltage
Sense Mode,Two-Wire
Asymptote,Not Applicable
Source Limit,20.0 V
Source Range,1 A
Bias Source Value,Not Applicable
Step/Sweep Start Level,0.0 A
Step/Sweep Stop Level,0.0 A
Step/Sweep Style,LIN
# of steps / sweep points,1000
Measure Range,2 V
Step-to-Sweep delay,Not Applicable
Custom Sweep?,No
Sweep time/point,14 ms
Pulse Sweep?,No
Pulse Bias Level,Not Applicable
Pulse Width,Not Applicable

[ DATA ]
Name,Sweep_SMU,,,Sweep_SMU,,
Buffer,localnode.smua.nvbuffer1,,,localnode.smua.nvbuffer2,,
NumReadings,1000,,,1000,,
BaseTimestamp,4/19/19 6:43 AM 0.181956 (GMT),,,4/19/19 6:43 AM 0.181956 (GMT),,
,,,,,,
,Timestamp,Source Value,Reading,Timestamp,Source Value,Reading
,(seconds),(Amps),(Amps),(seconds),(Amps),(Volts)
291,4.059996,0.0,-3.505945E-4,4.059996,0.0,0.01357293
292,4.073997,0.0,3.707409E-5,4.073997,0.0,0.03126454
293,4.087996,0.0,8.547306E-5,4.087996,0.0,0.007984877
294,4.101997,0.0,1.173019E-4,4.101997,0.0,0.04082751
295,4.115996,0.0,-6.72102E-4,4.115996,0.0,0.08390713
296,4.129997,0.0,-0.001271009,4.129997,0.0,0.1787398
297,4.143996,0.0,1.680851E-5,4.143996,0.0,0.02954793
298,4.157997,0.0,0.001576304,4.157997,0.0,0.4894288
299,4.171996,0.0,2.598763E-5,4.171996,0.0,0.6750195
300,4.185997,0.0,0.001492739,4.185997,0.0,0.2588091
301,4.199996,0.0,3.659725E-5,4.199996,0.0,0.01895308
302,4.213997,0.0,-0.00128901,4.213997,0.0,0.1157172
303,4.227996,0.0,1.239777E-5,4.227996,0.0,0.03934312
304,4.241997,0.0,5.209446E-5,4.241997,0.0,0.005454063
305,4.255996,0.0,7.379055E-5,4.255996,0.0,0.01400208
306,4.269997,0.0,7.18832E-5,4.269997,0.0,0.005475044
307,4.283996,0.0,1.618862E-4,4.283996,0.0,0.01712346
308,4.297997,0.0,8.928776E-5,4.297997,0.0,0.0219593
309,4.311996,0.0,7.092953E-5,4.311996,0.0,0.008488655
310,4.325997,0.0,7.724762E-5,4.325997,0.0,0.0103426
311,4.339996,0.0,-8.380413E-5,4.339996,0.0,0.6658337
312,4.353997,0.0,3.957748E-5,4.353997,0.0,0.0242846
313,4.367996,0.0,7.820129E-5,4.367996,0.0,0.005753756
314,4.381997,0.0,5.352497E-5,4.381997,0.0,0.004338503
315,4.395996,0.0,6.461143E-5,4.395996,0.0,0.004667521
316,4.409997,0.0,7.092953E-5,4.409997,0.0,0.008340597
317,4.423996,0.0,1.111031E-4,4.423996,0.0,0.01142645
318,4.437997,0.0,0.001600981,4.437997,0.0,0.1655006
319,4.451996,0.0,8.106232E-6,4.451996,0.0,0.01769376
320,4.465997,0.0,7.915497E-5,4.465997,0.0,0.02997613
321,4.479996,0.0,-0.001394391,4.479996,0.0,0.5576138
322,4.493997,0.0,2.408028E-5,4.493997,0.0,0.02336645
323,4.507996,0.0,6.175041E-5,4.507996,0.0,0.03826237
324,4.521997,0.0,8.010864E-5,4.521997,0.0,0.006231546
325,4.535996,0.0,1.275539E-4,4.535996,0.0,0.02520847
326,4.549997,0.0,6.079674E-5,4.549997,0.0,0.01303506
327,4.563996,0.0,7.331371E-5,4.563996,0.0,0.008027077
328,4.577997,0.0,1.240969E-4,4.577997,0.0,0.07831001
329,4.591996,0.0,4.196167E-5,4.591996,0.0,0.01490879
330,4.605997,0.0,8.583069E-6,4.605997,0.0,0.02710891
331,4.619996,0.0,0.001544476,4.619996,0.0,0.2233486
332,4.633997,0.0,6.079674E-5,4.633997,0.0,0.005303621
333,4.647996,0.0,3.755093E-5,4.647996,0.0,0.6793444
334,4.661997,0.0,4.768372E-6,4.661997,0.0,0.06611967
335,4.675996,0.0,6.461143E-5,4.675996,0.0,0.005752087
336,4.689997,0.0,-3.056526E-4,4.689997,0.0,0.07153559
337,4.703996,0.0,-1.180172E-4,4.703996,0.0,0.01263714
338,4.717997,0.0,5.447865E-5,4.717997,0.0,0.006739378
339,4.731996,0.0,5.590916E-5,4.731996,0.0,0.008513689
340,4.745997,0.0,7.140636E-5,4.745997,0.0,0.004765749
341,4.759996,0.0,5.745888E-5,4.759996,0.0,0.008854151
342,4.773997,0.0,6.711483E-5,4.773997,0.0,0.005422354
343,4.787996,0.0,6.711483E-5,4.787996,0.0,0.003970385
344,4.801997,0.0,-0.001474142,4.801997,0.0,0.2854598
345,4.815996,0.0,5.304813E-5,4.815996,0.0,0.004339218
346,4.829997,0.0,8.153915E-5,4.829997,0.0,0.004588604
347,4.843996,0.0,3.516674E-5,4.843996,0.0,0.00604701
348,4.857997,0.0,-0.001390934,4.857997,0.0,0.1528292
349,4.871996,0.0,-0.001395345,4.871996,0.0,0.3331163
350,4.885997,0.0,2.598763E-5,4.885997,0.0,0.0286119
351,4.899996,0.0,4.291534E-5,4.899996,0.0,0.07446289
352,4.913997,0.0,6.318092E-5,4.913997,0.0,0.6750984
353,4.927996,0.0,0.001638293,4.927996,0.0,0.2451351
354,4.941997,0.0,5.745888E-5,4.941997,0.0,0.005396366
355,4.955996,0.0,-3.540516E-5,4.955996,0.0,0.02881169
356,4.969997,0.0,4.827976E-5,4.969997,0.0,0.01322699
357,4.983996,0.0,3.135204E-5,4.983996,0.0,0.6735392
358,4.997997,0.0,6.80685E-5,4.997997,0.0,0.003848553
359,5.011996,0.0,7.379055E-5,5.011996,0.0,0.003608942
360,5.025997,0.0,8.106232E-5,5.025997,0.0,0.003293514
361,5.039996,0.0,4.005432E-5,5.039996,0.0,0.006211996
362,5.053997,0.0,6.902218E-5,5.053997,0.0,0.004729986
363,5.067996,0.0,1.009703E-4,5.067996,0.0,0.006666899
364,5.081997,0.0,6.079674E-5,5.081997,0.0,0.004092216
365,5.095996,0.0,7.379055E-5,5.095996,0.0,0.006635189
366,5.109997,0.0,1.049042E-5,5.109997,0.0,0.01513624
367,5.123996,0.0,9.655952E-5,5.123996,0.0,0.07479048
368,5.137997,0.0,5.745888E-5,5.137997,0.0,0.006278515
369,5.151996,0.0,4.720688E-5,5.151996,0.0,0.6723945
370,5.165997,0.0,-8.177757E-5,5.165997,0.0,0.09992599
371,5.179996,0.0,5.447865E-5,5.179996,0.0,0.6751804
372,5.193997,0.0,5.590916E-5,5.193997,0.0,0.6781337
373,5.207996,0.0,0.001508713,5.207996,0.0,0.2798741
374,5.221997,0.0,2.217293E-5,5.221997,0.0,0.005390644
375,5.235996,0.0,5.745888E-5,5.235996,0.0,0.005872488
376,5.249997,0.0,1.193285E-4,5.249997,0.0,0.008771181
377,5.263996,0.0,7.511377E-4,5.263996,0.0,0.03699327
378,5.277997,0.0,6.461143E-5,5.277997,0.0,0.003436565
379,5.291996,0.0,6.127357E-5,5.291996,0.0,0.003053188
380,5.305997,0.0,5.447865E-5,5.305997,0.0,0.005209446
381,5.319996,0.0,4.482269E-5,5.319996,0.0,0.003254652
382,5.333997,0.0,7.045269E-5,5.333997,0.0,0.01519704
383,5.347996,0.0,7.963181E-5,5.347996,0.0,0.00575304
384,5.361997,0.0,6.711483E-5,5.361997,0.0,0.01630211
385,5.375996,0.0,3.85046E-5,5.375996,0.0,0.01321316
386,5.389997,0.0,6.175041E-5,5.389997,0.0,0.01306033
387,5.403996,0.0,1.84536E-4,5.403996,0.0,0.02507353
388,5.417997,0.0,3.802776E-5,5.417997,0.0,0.005769968
389,5.431996,0.0,1.753569E-4,5.431996,0.0,0.03898549
390,5.445997,0.0,6.318092E-5,5.445997,0.0,0.006365538
391,5.459996,0.0,-0.001201987,5.459996,0.0,0.06433868
392,5.473997,0.0,5.698204E-5,5.473997,0.0,0.6759725
393,5.487996,0.0,1.202822E-4,5.487996,0.0,0.01871991
394,5.501997,0.0,4.005432E-5,5.501997,0.0,0.008294344
395,5.515996,0.0,-3.138781E-4,5.515996,0.0,0.2037454
396,5.529997,0.0,-0.001282692,5.529997,0.0,0.1527781
397,5.543996,0.0,4.053116E-5,5.543996,0.0,0.00552392
398,5.557997,0.0,5.161762E-5,5.557997,0.0,0.003359318
399,5.571996,0.0,5.447865E-5,5.571996,0.0,0.002574444
400,5.585997,0.0,7.581711E-5,5.585997,0.0,0.008128643
401,5.599996,0.0,5.984306E-5,5.599996,0.0,0.008584499
402,5.613997,0.0,6.127357E-5,5.613997,0.0,0.005904913
403,5.627996,0.0,6.711483E-5,5.627996,0.0,0.0169723
404,5.641997,0.0,5.638599E-5,5.641997,0.0,0.004577398
405,5.655996,0.0,6.222725E-5,5.655996,0.0,0.00901413
406,5.669997,0.0,-0.001492023,5.669997,0.0,0.4934123
407,5.683996,0.0,6.67572E-6,5.683996,0.0,0.01290917
408,5.697997,0.0,-0.001464963,5.697997,0.0,0.3024073
409,5.711996,0.0,-3.554821E-4,5.711996,0.0,0.05535603
410,5.725997,0.0,7.581711E-5,5.725997,0.0,0.05034709
411,5.739996,0.0,3.039837E-5,5.739996,0.0,0.6722279
412,5.753997,0.0,0.001629591,5.753997,0.0,0.2127378
413,5.767996,0.0,6.175041E-5,5.767996,0.0,0.005084991
414,5.781997,0.0,3.612041E-5,5.781997,0.0,0.01514769
415,5.795996,0.0,4.827976E-5,5.795996,0.0,0.0104394
416,5.809997,0.0,4.196167E-5,5.809997,0.0,0.6735716
417,5.823996,0.0,4.196167E-5,5.823996,0.0,0.004630804
418,5.837997,0.0,6.949902E-5,5.837997,0.0,0.002991438
419,5.851996,0.0,6.949902E-5,5.851996,0.0,0.003328562
420,5.865997,0.0,5.066395E-5,5.865997,0.0,0.006080389
421,5.879996,0.0,4.005432E-5,5.879996,0.0,0.004966497
422,5.893997,0.0,7.963181E-5,5.893997,0.0,0.01005507
423,5.907996,0.0,1.797676E-4,5.907996,0.0,0.01033282
424,5.921997,0.0,1.20759E-4,5.921997,0.0,0.03099394
425,5.935996,0.0,7.486343E-5,5.935996,0.0,0.008054733
426,5.949997,0.0,0.001547813,5.949997,0.0,0.5143099
427,5.963996,0.0,1.17898E-4,5.963996,0.0,0.004522085
428,5.977997,0.0,3.278255E-5,5.977997,0.0,0.6725798
429,5.991996,0.0,1.362562E-4,5.991996,0.0,0.07193375
430,6.005997,0.0,4.87566E-5,6.005997,0.0,0.007100821
431,6.019996,0.0,3.612041E-5,6.019996,0.0,0.6739593
432,6.033997,0.0,3.039837E-5,6.033997,0.0,0.005301952
433,6.047996,0.0,7.331371E-5,6.047996,0.0,0.003707886
434,6.061997,0.0,1.386404E-4,6.061997,0.0,0.03005314
435,6.075996,0.0,3.020763E-4,6.075996,0.0,0.1174982
436,6.089997,0.0,1.46389E-4,6.089997,0.0,0.01888585
437,6.103996,0.0,4.005432E-5,6.103996,0.0,0.004256248
438,6.117997,0.0,-0.00148952,6.117997,0.0,0.3138664
439,6.131996,0.0,1.394749E-5,6.131996,0.0,0.09511209
440,6.145997,0.0,6.997585E-5,6.145997,0.0,0.008603811
441,6.159996,0.0,8.881092E-5,6.159996,0.0,0.01119566
442,6.173997,0.0,8.201599E-5,6.173997,0.0,0.01290846
443,6.187996,0.0,5.352497E-5,6.187996,0.0,0.00708127
444,6.201997,0.0,1.91927E-5,6.201997,0.0,0.007117033
445,6.215996,0.0,1.139641E-4,6.215996,0.0,0.02238274
446,6.229997,0.0,0.001423597,6.229997,0.0,0.04066563
447,6.243996,0.0,3.707409E-5,6.243996,0.0,0.006493807
448,6.257997,0.0,0.001082778,6.257997,0.0,0.5950146
449,6.271996,0.0,2.933741E-4,6.271996,0.0,0.1293082
450,6.285997,0.0,5.352497E-5,6.285997,0.0,0.006827116
451,6.299996,0.0,4.720688E-5,6.299996,0.0,0.6752081
452,6.313997,0.0,6.175041E-5,6.313997,0.0,0.005578279
453,6.327996,0.0,6.270409E-5,6.327996,0.0,0.00453186
454,6.341997,0.0,1.429319E-4,6.341997,0.0,0.06119275
455,6.355996,0.0,1.308918E-4,6.355996,0.0,0.03138566
456,6.369997,0.0,1.183748E-4,6.369997,0.0,0.0142343
457,6.383996,0.0,4.339218E-5,6.383996,0.0,0.002445459
458,6.397997,0.0,5.984306E-5,6.397997,0.0,0.003157854
459,6.411996,0.0,7.820129E-5,6.411996,0.0,0.005018473
460,6.425997,0.0,5.114079E-5,6.425997,0.0,0.005845547
461,6.439996,0.0,3.659725E-5,6.439996,0.0,0.005519867
462,6.453997,0.0,-1.229048E-4,6.453997,0.0,0.04332972
463,6.467996,0.0,6.997585E-5,6.467996,0.0,0.008043289
464,6.481997,0.0,5.161762E-5,6.481997,0.0,0.01158977
465,6.495996,0.0,9.226799E-5,6.495996,0.0,0.008106709
466,6.509997,0.0,-1.006126E-4,6.509997,0.0,0.03717613
467,6.523996,0.0,-4.220009E-5,6.523996,0.0,0.009811163
468,6.537997,0.0,1.17898E-4,6.537997,0.0,0.05422997
469,6.551996,0.0,4.005432E-5,6.551996,0.0,0.00820899
470,6.565997,0.0,-0.001487613,6.565997,0.0,0.2575822
471,6.579996,0.0,3.135204E-5,6.579996,0.0,0.6756809
472,6.593997,0.0,5.888939E-5,6.593997,0.0,0.01570487
473,6.607996,0.0,2.242327E-4,6.607996,0.0,0.02272964
474,6.621997,0.0,1.776218E-5,6.621997,0.0,0.01223564
475,6.635996,0.0,2.741814E-5,6.635996,0.0,0.0151403
476,6.649997,0.0,7.379055E-5,6.649997,0.0,0.01114202
477,6.663996,0.0,4.720688E-5,6.663996,0.0,0.009786129
478,6.677997,0.0,4.148483E-5,6.677997,0.0,0.00946188
479,6.691996,0.0,2.541542E-4,6.691996,0.0,0.01271582
480,6.705997,0.0,5.745888E-5,6.705997,0.0,0.004837275
481,6.719996,0.0,4.005432E-5,6.719996,0.0,0.009623528
482,6.733997,0.0,-7.402897E-5,6.733997,0.0,0.6664462
483,6.747996,0.0,9.226799E-5,6.747996,0.0,0.01243544
484,6.761997,0.0,2.789497E-5,6.761997,0.0,0.009998083
485,6.775996,0.0,5.495548E-5,6.775996,0.0,0.007325888
486,6.789997,0.0,3.135204E-5,6.789997,0.0,0.4755776
487,6.803996,0.0,-2.133846E-5,6.803996,0.0,0.05220199
488,6.817997,0.0,1.231432E-4,6.817997,0.0,0.03079247
489,6.831996,0.0,1.728535E-5,6.831996,0.0,0.01394176
490,6.845997,0.0,-9.250641E-5,6.845997,0.0,0.6649523
491,6.859996,0.0,0.00158608,6.859996,0.0,0.473592
492,6.873997,0.0,5.400181E-5,6.873997,0.0,0.004149914
493,6.887996,0.0,-3.5882E-5,6.887996,0.0,0.01651096
494,6.901997,0.0,4.768372E-5,6.901997,0.0,0.01194477
495,6.915996,0.0,-1.64032E-4,6.915996,0.0,0.6638253
496,6.929997,0.0,5.888939E-5,6.929997,0.0,0.004354715
497,6.943996,0.0,2.837181E-5,6.943996,0.0,0.00386548
498,6.957997,0.0,5.447865E-5,6.957997,0.0,0.004323006
499,6.971996,0.0,5.25713E-5,6.971996,0.0,0.003516912
500,6.985997,0.0,5.841255E-5,6.985997,0.0,0.008242369
501,6.999996,0.0,4.386902E-5,6.999996,0.0,0.00698781
502,7.013997,0.0,3.325939E-5,7.013997,0.0,0.01341772
503,7.027996,0.0,2.598763E-5,7.027996,0.0,0.03535628
504,7.041997,0.0,1.144409E-4,7.041997,0.0,0.02110291
505,7.055996,0.0,5.161762E-5,7.055996,0.0,0.07237816
506,7.069997,0.0,1.724958E-4,7.069997,0.0,0.01371527
507,7.083996,0.0,-0.001442194,7.083996,0.0,0.1590545
508,7.097997,0.0,-8.47578E-5,7.097997,0.0,0.07252288
509,7.111996,0.0,3.182888E-5,7.111996,0.0,0.01126885
510,7.125997,0.0,1.871586E-5,7.125997,0.0,0.6719174
511,7.139996,0.0,4.291534E-5,7.139996,0.0,0.007168293
512,7.153997,0.0,8.058548E-5,7.153997,0.0,0.006008863
513,7.167996,0.0,7.820129E-5,7.167996,0.0,0.05645037
514,7.181997,0.0,-6.055832E-5,7.181997,0.0,0.03324533
515,7.195996,0.0,0.001450658,7.195996,0.0,0.4231067
516,7.209997,0.0,6.949902E-5,7.209997,0.0,0.004028797
517,7.223996,0.0,2.932549E-5,7.223996,0.0,0.00492835
518,7.237997,0.0,4.827976E-5,7.237997,0.0,0.002699614
519,7.251996,0.0,5.793571E-5,7.251996,0.0,0.003717661
520,7.265997,0.0,4.291534E-5,7.265997,0.0,0.005012035
521,7.279996,0.0,2.169609E-5,7.279996,0.0,0.01546597
522,7.293997,0.0,2.598763E-5,7.293997,0.0,0.009182453
523,7.307996,0.0,8.010864E-5,7.307996,0.0,0.008369923
524,7.321997,0.0,2.69413E-5,7.321997,0.0,0.5861585
525,7.335996,0.0,1.899004E-4,7.335996,0.0,0.0100615
526,7.349997,0.0,7.43866E-5,7.349997,0.0,0.007025242
527,7.363996,0.0,-6.484985E-5,7.363996,0.0,0.0128727
528,7.377997,0.0,2.508163E-4,7.377997,0.0,0.05903888
529,7.391996,0.0,-0.001182079,7.391996,0.0,0.5160511
530,7.405997,0.0,3.612041E-5,7.405997,0.0,0.675143
531,7.419996,0.0,3.46899E-5,7.419996,0.0,0.02358174
532,7.433997,0.0,5.745888E-5,7.433997,0.0,0.006794453
533,7.447996,0.0,4.971027E-5,7.447996,0.0,0.01143932
534,7.461997,0.0,4.196167E-5,7.461997,0.0,0.007295132
535,7.475996,0.0,5.161762E-5,7.475996,0.0,0.02106643
536,7.489997,0.0,6.41346E-5,7.489997,0.0,0.003591061
537,7.503996,0.0,3.087521E-5,7.503996,0.0,0.002909184
538,7.517997,0.0,2.69413E-5,7.517997,0.0,0.004579782
539,7.531996,0.0,4.827976E-5,7.531996,0.0,0.004112482
540,7.545997,0.0,7.152557E-6,7.545997,0.0,0.006093264
541,7.559996,0.0,9.417534E-5,7.559996,0.0,0.03684711
542,7.573997,0.0,7.045269E-5,7.573997,0.0,0.007182837
543,7.587996,0.0,6.663799E-5,7.587996,0.0,0.008122921
544,7.601997,0.0,4.577637E-5,7.601997,0.0,0.008818388
545,7.615996,0.0,-5.744696E-4,7.615996,0.0,0.05284381
546,7.629997,0.0,2.264977E-5,7.629997,0.0,0.05203962
547,7.643996,0.0,-7.843971E-5,7.643996,0.0,0.05184221
548,7.657997,0.0,3.612041E-5,7.657997,0.0,0.00571394
549,7.671996,0.0,3.05891E-4,7.671996,0.0,0.01866961
550,7.685997,0.0,4.386902E-5,7.685997,0.0,0.6735196
551,7.699996,0.0,9.36985E-5,7.699996,0.0,0.02576494
552,7.713997,0.0,6.711483E-5,7.713997,0.0,0.01303267
553,7.727996,0.0,5.352497E-5,7.727996,0.0,0.01222587
554,7.741997,0.0,2.264977E-5,7.741997,0.0,0.009696722
555,7.755996,0.0,3.296137E-4,7.755996,0.0,0.03171062
556,7.769997,0.0,6.759167E-5,7.769997,0.0,0.005084991
557,7.783996,0.0,3.039837E-5,7.783996,0.0,0.005230427
558,7.797997,0.0,7.772446E-5,7.797997,0.0,0.005145311
559,7.811996,0.0,5.638599E-5,7.811996,0.0,0.004905462
560,7.825997,0.0,3.516674E-5,7.825997,0.0,0.005525351
561,7.839996,0.0,-5.164146E-4,7.839996,0.0,0.06189394
562,7.853997,0.0,6.997585E-5,7.853997,0.0,0.002995491
563,7.867996,0.0,4.243851E-5,7.867996,0.0,0.005543232
564,7.881997,0.0,4.577637E-5,7.881997,0.0,0.004683733
565,7.895996,0.0,1.173019E-4,7.895996,0.0,0.01382089
566,7.909997,0.0,-4.649162E-5,7.909997,0.0,0.6655273
567,7.923996,0.0,-2.127886E-4,7.923996,0.0,0.04868412
568,7.937997,0.0,1.299381E-5,7.937997,0.0,0.6704826
569,7.951996,0.0,-7.939339E-5,7.951996,0.0,0.06243849
570,7.965997,0.0,2.598763E-5,7.965997,0.0,0.0289247
571,7.979996,0.0,7.534027E-5,7.979996,0.0,0.008868694
572,7.993997,0.0,4.196167E-5,7.993997,0.0,0.017524
573,8.007996,0.0,3.898144E-5,8.007996,0.0,0.1095579
574,8.021997,0.0,-0.001389027,8.021997,0.0,0.4488392
575,8.035996,0.0,5.543232E-5,8.035996,0.0,0.008218765
576,8.049997,0.0,6.079674E-5,8.049997,0.0,0.002503872
577,8.063996,0.0,4.339218E-5,8.063996,0.0,0.002609491
578,8.077997,0.0,5.936623E-5,8.077997,0.0,0.003958941
579,8.091996,0.0,6.616116E-5,8.091996,0.0,0.003921747
580,8.105997,0.0,2.408028E-5,8.105997,0.0,0.01193833
581,8.119996,0.0,-8.504391E-4,8.119996,0.0,0.08743906
582,8.133997,0.0,5.638599E-5,8.133997,0.0,0.6752291
583,8.147996,0.0,4.923344E-5,8.147996,0.0,0.6790347
584,8.161997,0.0,3.087521E-5,8.161997,0.0,0.6812277
585,8.175996,0.0,6.175041E-5,8.175996,0.0,0.6849618
586,8.189997,0.0,5.745888E-5,8.189997,0.0,0.6853738
587,8.203996,0.0,3.278255E-5,8.203996,0.0,0.6844401
588,8.217997,0.0,6.318092E-5,8.217997,0.0,0.6861928
589,8.231996,0.0,6.997585E-5,8.231996,0.0,0.6855834
590,8.245997,0.0,4.053116E-5,8.245997,0.0,0.6858335
591,8.259996,0.0,3.087521E-5,8.259996,0.0,0.6852226
592,8.273997,0.0,7.045269E-5,8.273997,0.0,0.6863632
593,8.287996,0.0,6.902218E-5,8.287996,0.0,0.6857905
594,8.301997,0.0,4.827976E-5,8.301997,0.0,0.6848383
595,8.315996,0.0,5.447865E-5,8.315996,0.0,0.686317
596,8.329997,0.0,7.140636E-5,8.329997,0.0,0.6869173
597,8.343996,0.0,5.495548E-5,8.343996,0.0,0.6848269
598,8.357997,0.0,3.087521E-5,8.357997,0.0,0.6851528
599,8.371996,0.0,5.543232E-5,8.371996,0.0,0.6858091
600,8.385997,0.0,5.066395E-5,8.385997,0.0,0.685463
601,8.399996,0.0,5.352497E-5,8.399996,0.0,0.6860561
602,8.413997,0.0,4.673004E-5,8.413997,0.0,0.6851039
603,8.427996,0.0,4.243851E-5,8.427996,0.0,0.6868825
604,8.441997,0.0,3.85046E-5,8.441997,0.0,0.685195
605,8.455996,0.0,6.759167E-5,8.455996,0.0,0.6859059
606,8.469997,0.0,5.888939E-5,8.469997,0.0,0.6857085
607,8.483996,0.0,4.243851E-5,8.483996,0.0,0.6843848
608,8.497997,0.0,6.997585E-5,8.497997,0.0,0.6849706
609,8.511996,0.0,5.638599E-5,8.511996,0.0,0.6857312
610,8.525997,0.0,3.564358E-5,8.525997,0.0,0.6852648
611,8.539996,0.0,5.352497E-5,8.539996,0.0,0.6851282
612,8.553997,0.0,7.820129E-5,8.553997,0.0,0.6850431
613,8.567996,0.0,6.03199E-5,8.567996,0.0,0.6859059
614,8.581997,0.0,2.598763E-5,8.581997,0.0,0.6846302
615,8.595996,0.0,6.759167E-5,8.595996,0.0,0.6868215
616,8.609997,0.0,6.365776E-5,8.609997,0.0,0.6858661
617,8.623996,0.0,3.707409E-5,8.623996,0.0,0.6844499
618,8.637997,0.0,5.698204E-5,8.637997,0.0,0.6861033
619,8.651996,0.0,5.984306E-5,8.651996,0.0,0.6843328
620,8.665997,0.0,5.888939E-5,8.665997,0.0,0.6844864
621,8.679996,0.0,4.720688E-5,8.679996,0.0,0.6843011
622,8.693997,0.0,5.638599E-5,8.693997,0.0,0.686074
623,8.707996,0.0,5.495548E-5,8.707996,0.0,0.685364
624,8.721997,0.0,6.759167E-5,8.721997,0.0,0.6857491
625,8.735996,0.0,5.698204E-5,8.735996,0.0,0.6850252
626,8.749997,0.0,4.673004E-5,8.749997,0.0,0.6858766
627,8.763996,0.0,3.898144E-5,8.763996,0.0,0.6844614
628,8.777997,0.0,4.971027E-5,8.777997,0.0,0.6841948
629,8.791996,0.0,5.793571E-5,8.791996,0.0,0.6848724
630,8.805997,0.0,3.564358E-5,8.805997,0.0,0.6842549
631,8.819996,0.0,4.339218E-5,8.819996,0.0,0.6852844
632,8.833997,0.0,5.888939E-5,8.833997,0.0,0.6848569
633,8.847996,0.0,3.46899E-5,8.847996,0.0,0.6866305
634,8.861997,0.0,1.5378E-5,8.861997,0.0,0.6849074
635,8.875996,0.0,6.03199E-5,8.875996,0.0,0.6856914
636,8.889997,0.0,7.581711E-5,8.889997,0.0,0.6867118
637,8.903996,0.0,3.564358E-5,8.903996,0.0,0.6854362
638,8.917997,0.0,4.291534E-5,8.917997,0.0,0.6849959
639,8.931996,0.0,5.114079E-5,8.931996,0.0,0.6846652
640,8.945997,0.0,5.161762E-5,8.945997,0.0,0.6838129
641,8.959996,0.0,3.612041E-5,8.959996,0.0,0.6849105
642,8.973997,0.0,6.759167E-5,8.973997,0.0,0.6858442
643,8.987996,0.0,6.508827E-5,8.987996,0.0,0.6852331
644,9.001997,0.0,3.707409E-5,9.001997,0.0,0.6845059
645,9.015996,0.0,4.386902E-5,9.015996,0.0,0.6855597
646,9.029997,0.0,6.663799E-5,9.029997,0.0,0.6850333
647,9.043996,0.0,5.114079E-5,9.043996,0.0,0.683522
648,9.057997,0.0,6.902218E-5,9.057997,0.0,0.6862268
649,9.071996,0.0,4.768372E-5,9.071996,0.0,0.6854508
650,9.085997,0.0,4.005432E-5,9.085997,0.0,0.684814
651,9.099996,0.0,5.543232E-5,9.099996,0.0,0.6847806
652,9.113997,0.0,6.079674E-5,9.113997,0.0,0.6854086
653,9.127996,0.0,4.482269E-5,9.127996,0.0,0.6847205
654,9.141997,0.0,4.577637E-5,9.141997,0.0,0.6846945
655,9.155996,0.0,6.759167E-5,9.155996,0.0,0.685632
656,9.169997,0.0,5.25713E-5,9.169997,0.0,0.6851707
657,9.183996,0.0,2.789497E-5,9.183996,0.0,0.6832898
658,9.197997,0.0,6.949902E-5,9.197997,0.0,0.6849635
659,9.211996,0.0,7.486343E-5,9.211996,0.0,0.6843426
660,9.225997,0.0,3.087521E-5,9.225997,0.0,0.683769
661,9.239996,0.0,4.148483E-5,9.239996,0.0,0.6857214
662,9.253997,0.0,7.18832E-5,9.253997,0.0,0.6866055
663,9.267996,0.0,5.25713E-5,9.267996,0.0,0.6881793
664,9.281997,0.0,5.352497E-5,9.281997,0.0,0.6853313
665,9.295996,0.0,6.568432E-5,9.295996,0.0,0.6865704
666,9.309997,0.0,6.461143E-5,9.309997,0.0,0.6858928
667,9.323996,0.0,5.590916E-5,9.323996,0.0,0.6853988
668,9.337997,0.0,5.543232E-5,9.337997,0.0,0.6863487
669,9.351996,0.0,6.711483E-5,9.351996,0.0,0.6859124
670,9.365997,0.0,5.841255E-5,9.365997,0.0,0.6851983
671,9.379996,0.0,5.209446E-5,9.379996,0.0,0.6851461
672,9.393997,0.0,6.175041E-5,9.393997,0.0,0.6866949
673,9.407996,0.0,5.25713E-5,9.407996,0.0,0.6854558
674,9.421997,0.0,4.434586E-5,9.421997,0.0,0.6846814
675,9.435996,0.0,6.902218E-5,9.435996,0.0,0.6863217
676,9.449997,0.0,5.543232E-5,9.449997,0.0,0.6870222
677,9.463996,0.0,4.577637E-5,9.463996,0.0,0.685091
678,9.477997,0.0,7.18832E-5,9.477997,0.0,0.6866477
